
2022-05-09  23.16.25    BenchmarkSAR    bin = 15    fee = 0.0015 - 0.003    2022-03-16 ~  (54) days

9654 loaded. (54 days)
0.004500 / 0.004500 / 0.050000 	 t = 0.0000 / 0.0200 	 c = 135 / 53 / 82 / 0.6463 	 h = -0.0204 / 0.1743 	 p = 0.10 	 avg = 0.00 	 % = 1.2033 / +10.1673
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.184999958,
    "stopLoss": 0.02,
    "tryCount": 161.0,
    "succeedCount": 65.0,
    "failedCount": 96.0,
    "successRate": 0.6770833,
    "minHeight": -0.0204033218,
    "maxHeight": 0.191073224,
    "totalProfit": 0.068959415,
    "avgProfit": 0.000428319356,
    "finalPercent": 1.16077483,
    "score": 8.038741
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.189999953,
    "stopLoss": 0.02,
    "tryCount": 161.0,
    "succeedCount": 65.0,
    "failedCount": 96.0,
    "successRate": 0.6770833,
    "minHeight": -0.0204033218,
    "maxHeight": 0.191073224,
    "totalProfit": 0.068959415,
    "avgProfit": 0.000428319356,
    "finalPercent": 1.16077483,
    "score": 8.038741
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.194999948,
    "stopLoss": 0.02,
    "tryCount": 161.0,
    "succeedCount": 65.0,
    "failedCount": 96.0,
    "successRate": 0.6770833,
    "minHeight": -0.0204033218,
    "maxHeight": 0.191073224,
    "totalProfit": 0.068959415,
    "avgProfit": 0.000428319356,
    "finalPercent": 1.16077483,
    "score": 8.038741
  },
  {
    "bin1": 15.0,
    "start1": 0.00500000035,
    "step1": 0.00500000035,
    "max1": 0.199999943,
    "stopLoss": 0.02,
    "tryCount": 161.0,
    "succeedCount": 65.0,
    "failedCount": 96.0,
    "successRate": 0.6770833,
    "minHeight": -0.0204033218,
    "maxHeight": 0.191073224,
    "totalProfit": 0.068959415,
    "avgProfit": 0.000428319356,
    "finalPercent": 1.16077483,
    "score": 8.038741
  },
  {
    "bin1": 15.0,
    "start1": 0.0085,
    "step1": 0.0085,
    "max1": 0.0299999975,
    "stopLoss": 0.02,
    "tryCount": 156.0,
    "succeedCount": 66.0,
    "failedCount": 90.0,
    "successRate": 0.733333349,
    "minHeight": -0.0203966014,
    "maxHeight": 0.171442941,
    "totalProfit": 0.07554382,
    "avgProfit": 0.000484255259,
    "finalPercent": 1.162391,
    "score": 8.119548
  },
  {
    "bin1": 15.0,
    "start1": 0.0135000013,
    "step1": 0.0135000013,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 188.0,
    "succeedCount": 84.0,
    "failedCount": 104.0,
    "successRate": 0.8076923,
    "minHeight": -0.03997868,
    "maxHeight": 0.173102751,
    "totalProfit": 0.05264437,
    "avgProfit": 0.000280023232,
    "finalPercent": 1.16412365,
    "score": 4.10309124
  },
  {
    "bin1": 15.0,
    "start1": 0.0145000014,
    "step1": 0.0145000014,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 190.0,
    "succeedCount": 83.0,
    "failedCount": 107.0,
    "successRate": 0.7757009,
    "minHeight": -0.0308497455,
    "maxHeight": 0.173102751,
    "totalProfit": 0.0473158322,
    "avgProfit": 0.0002490307,
    "finalPercent": 1.165183,
    "score": 5.50609827
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0499999933,
    "stopLoss": 0.03,
    "tryCount": 135.0,
    "succeedCount": 54.0,
    "failedCount": 81.0,
    "successRate": 0.6666667,
    "minHeight": -0.03090301,
    "maxHeight": 0.174327254,
    "totalProfit": 0.0656023,
    "avgProfit": 0.000485943,
    "finalPercent": 1.167972,
    "score": 5.599066
  },
  {
    "bin1": 15.0,
    "start1": 0.0155000016,
    "step1": 0.0155000016,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 212.0,
    "succeedCount": 91.0,
    "failedCount": 121.0,
    "successRate": 0.752066135,
    "minHeight": -0.03084206,
    "maxHeight": 0.171399772,
    "totalProfit": 0.0690643,
    "avgProfit": 0.000325774978,
    "finalPercent": 1.17339551,
    "score": 5.77985048
  },
  {
    "bin1": 15.0,
    "start1": 0.0145000014,
    "step1": 0.0145000014,
    "max1": 0.0349999964,
    "stopLoss": 0.049999997,
    "tryCount": 190.0,
    "succeedCount": 84.0,
    "failedCount": 106.0,
    "successRate": 0.7924528,
    "minHeight": -0.0409333333,
    "maxHeight": 0.173102751,
    "totalProfit": 0.05351584,
    "avgProfit": 0.000281662331,
    "finalPercent": 1.1749351,
    "score": 3.49870229
  },
  {
    "bin1": 15.0,
    "start1": 0.0130000012,
    "step1": 0.0130000012,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 206.0,
    "succeedCount": 87.0,
    "failedCount": 119.0,
    "successRate": 0.731092453,
    "minHeight": -0.03084206,
    "maxHeight": 0.171006218,
    "totalProfit": 0.0759192258,
    "avgProfit": 0.000368539942,
    "finalPercent": 1.17506552,
    "score": 5.83551741
  },
  {
    "bin1": 15.0,
    "start1": 0.0145000014,
    "step1": 0.0145000014,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 190.0,
    "succeedCount": 84.0,
    "failedCount": 106.0,
    "successRate": 0.7924528,
    "minHeight": -0.0399219766,
    "maxHeight": 0.173102751,
    "totalProfit": 0.05481584,
    "avgProfit": 0.0002885044,
    "finalPercent": 1.17704558,
    "score": 4.42614
  },
  {
    "bin1": 15.0,
    "start1": 0.0194999948,
    "step1": 0.0194999948,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 220.0,
    "succeedCount": 93.0,
    "failedCount": 127.0,
    "successRate": 0.7322835,
    "minHeight": -0.03084206,
    "maxHeight": 0.171596631,
    "totalProfit": 0.07903644,
    "avgProfit": 0.000359256519,
    "finalPercent": 1.17958713,
    "score": 5.98623753
  },
  {
    "bin1": 15.0,
    "start1": 0.0140000014,
    "step1": 0.0140000014,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 188.0,
    "succeedCount": 83.0,
    "failedCount": 105.0,
    "successRate": 0.7904762,
    "minHeight": -0.0308539942,
    "maxHeight": 0.173102751,
    "totalProfit": 0.06625039,
    "avgProfit": 0.0003523957,
    "finalPercent": 1.18394268,
    "score": 6.13142252
  },
  {
    "bin1": 15.0,
    "start1": 0.0169999991,
    "step1": 0.0169999991,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 196.0,
    "succeedCount": 85.0,
    "failedCount": 111.0,
    "successRate": 0.7657658,
    "minHeight": -0.0308454968,
    "maxHeight": 0.173299745,
    "totalProfit": 0.0670363,
    "avgProfit": 0.000342021929,
    "finalPercent": 1.1883117,
    "score": 6.27705669
  },
  {
    "bin1": 15.0,
    "start1": 0.0155000016,
    "step1": 0.0155000016,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 192.0,
    "succeedCount": 84.0,
    "failedCount": 108.0,
    "successRate": 0.7777778,
    "minHeight": -0.0308497455,
    "maxHeight": 0.173102751,
    "totalProfit": 0.06749723,
    "avgProfit": 0.000351548078,
    "finalPercent": 1.19133651,
    "score": 6.377884
  },
  {
    "bin1": 15.0,
    "start1": 0.0140000014,
    "step1": 0.0140000014,
    "max1": 0.0349999964,
    "stopLoss": 0.049999997,
    "tryCount": 188.0,
    "succeedCount": 84.0,
    "failedCount": 104.0,
    "successRate": 0.8076923,
    "minHeight": -0.04158891,
    "maxHeight": 0.173102751,
    "totalProfit": 0.07115039,
    "avgProfit": 0.000378459546,
    "finalPercent": 1.19173753,
    "score": 3.834751
  },
  {
    "bin1": 15.0,
    "start1": 0.016,
    "step1": 0.016,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 212.0,
    "succeedCount": 91.0,
    "failedCount": 121.0,
    "successRate": 0.752066135,
    "minHeight": -0.03084206,
    "maxHeight": 0.171399772,
    "totalProfit": 0.08306967,
    "avgProfit": 0.000391838053,
    "finalPercent": 1.194778,
    "score": 6.492599
  },
  {
    "bin1": 15.0,
    "start1": 0.0140000014,
    "step1": 0.0140000014,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 188.0,
    "succeedCount": 84.0,
    "failedCount": 104.0,
    "successRate": 0.8076923,
    "minHeight": -0.0399893373,
    "maxHeight": 0.173102751,
    "totalProfit": 0.07325039,
    "avgProfit": 0.000389629742,
    "finalPercent": 1.19519436,
    "score": 4.879859
  },
  {
    "bin1": 15.0,
    "start1": 0.0184999965,
    "step1": 0.0184999965,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 216.0,
    "succeedCount": 88.0,
    "failedCount": 128.0,
    "successRate": 0.6875,
    "minHeight": -0.0204003565,
    "maxHeight": 0.171596631,
    "totalProfit": 0.090398,
    "avgProfit": 0.00041850924,
    "finalPercent": 1.19717884,
    "score": 9.858942
  },
  {
    "bin1": 15.0,
    "start1": 0.019999994,
    "step1": 0.019999994,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 220.0,
    "succeedCount": 94.0,
    "failedCount": 126.0,
    "successRate": 0.746031761,
    "minHeight": -0.03084206,
    "maxHeight": 0.171596631,
    "totalProfit": 0.0913385153,
    "avgProfit": 0.000415175076,
    "finalPercent": 1.19777775,
    "score": 6.592592
  },
  {
    "bin1": 15.0,
    "start1": 0.0150000015,
    "step1": 0.0150000015,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 190.0,
    "succeedCount": 83.0,
    "failedCount": 107.0,
    "successRate": 0.7757009,
    "minHeight": -0.0308497455,
    "maxHeight": 0.173102751,
    "totalProfit": 0.0726024,
    "avgProfit": 0.0003821179,
    "finalPercent": 1.20187616,
    "score": 6.72920561
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0499999933,
    "stopLoss": 0.02,
    "tryCount": 135.0,
    "succeedCount": 53.0,
    "failedCount": 82.0,
    "successRate": 0.646341443,
    "minHeight": -0.0204030219,
    "maxHeight": 0.174327254,
    "totalProfit": 0.09740228,
    "avgProfit": 0.0007214984,
    "finalPercent": 1.20334613,
    "score": 10.1673069
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0499999933,
    "stopLoss": 0.049999997,
    "tryCount": 134.0,
    "succeedCount": 54.0,
    "failedCount": 80.0,
    "successRate": 0.675,
    "minHeight": -0.0495075174,
    "maxHeight": 0.174327254,
    "totalProfit": 0.09259651,
    "avgProfit": 0.0006910187,
    "finalPercent": 1.20508242,
    "score": 4.101649
  },
  {
    "bin1": 15.0,
    "start1": 0.0155000016,
    "step1": 0.0155000016,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 192.0,
    "succeedCount": 85.0,
    "failedCount": 107.0,
    "successRate": 0.7943925,
    "minHeight": -0.039754536,
    "maxHeight": 0.173102751,
    "totalProfit": 0.07619724,
    "avgProfit": 0.000396860618,
    "finalPercent": 1.20540476,
    "score": 5.135119
  },
  {
    "bin1": 15.0,
    "start1": 0.0155000016,
    "step1": 0.0155000016,
    "max1": 0.0349999964,
    "stopLoss": 0.049999997,
    "tryCount": 192.0,
    "succeedCount": 85.0,
    "failedCount": 107.0,
    "successRate": 0.7943925,
    "minHeight": -0.039754536,
    "maxHeight": 0.173102751,
    "totalProfit": 0.07619724,
    "avgProfit": 0.000396860618,
    "finalPercent": 1.20540476,
    "score": 4.10809565
  },
  {
    "bin1": 15.0,
    "start1": 0.0169999991,
    "step1": 0.0169999991,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 196.0,
    "succeedCount": 86.0,
    "failedCount": 110.0,
    "successRate": 0.7818182,
    "minHeight": -0.03855904,
    "maxHeight": 0.173299745,
    "totalProfit": 0.0786363,
    "avgProfit": 0.000401205616,
    "finalPercent": 1.20710862,
    "score": 5.1777153
  },
  {
    "bin1": 15.0,
    "start1": 0.0169999991,
    "step1": 0.0169999991,
    "max1": 0.0349999964,
    "stopLoss": 0.049999997,
    "tryCount": 196.0,
    "succeedCount": 86.0,
    "failedCount": 110.0,
    "successRate": 0.7818182,
    "minHeight": -0.03855904,
    "maxHeight": 0.173299745,
    "totalProfit": 0.0786363,
    "avgProfit": 0.000401205616,
    "finalPercent": 1.20710862,
    "score": 4.142173
  },
  {
    "bin1": 15.0,
    "start1": 0.0169999991,
    "step1": 0.0169999991,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 214.0,
    "succeedCount": 90.0,
    "failedCount": 124.0,
    "successRate": 0.7258065,
    "minHeight": -0.03084206,
    "maxHeight": 0.171399772,
    "totalProfit": 0.08931652,
    "avgProfit": 0.000417366915,
    "finalPercent": 1.20804656,
    "score": 6.9348855
  },
  {
    "bin1": 15.0,
    "start1": 0.0140000014,
    "step1": 0.0140000014,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 210.0,
    "succeedCount": 87.0,
    "failedCount": 123.0,
    "successRate": 0.707317054,
    "minHeight": -0.0204029586,
    "maxHeight": 0.171202958,
    "totalProfit": 0.0962155759,
    "avgProfit": 0.0004581694,
    "finalPercent": 1.20831358,
    "score": 10.415679
  },
  {
    "bin1": 15.0,
    "start1": 0.012000001,
    "step1": 0.012000001,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 204.0,
    "succeedCount": 85.0,
    "failedCount": 119.0,
    "successRate": 0.714285731,
    "minHeight": -0.02040556,
    "maxHeight": 0.170416385,
    "totalProfit": 0.09995421,
    "avgProfit": 0.0004899716,
    "finalPercent": 1.20883572,
    "score": 10.4417858
  },
  {
    "bin1": 15.0,
    "start1": 0.0165,
    "step1": 0.0165,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 212.0,
    "succeedCount": 90.0,
    "failedCount": 122.0,
    "successRate": 0.737704933,
    "minHeight": -0.03084206,
    "maxHeight": 0.171399772,
    "totalProfit": 0.09347656,
    "avgProfit": 0.0004409272,
    "finalPercent": 1.21069968,
    "score": 7.02332258
  },
  {
    "bin1": 15.0,
    "start1": 0.016,
    "step1": 0.016,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 192.0,
    "succeedCount": 84.0,
    "failedCount": 108.0,
    "successRate": 0.7777778,
    "minHeight": -0.0308454968,
    "maxHeight": 0.173299745,
    "totalProfit": 0.08080055,
    "avgProfit": 0.000420836179,
    "finalPercent": 1.21171534,
    "score": 7.057178
  },
  {
    "bin1": 15.0,
    "start1": 0.0150000015,
    "step1": 0.0150000015,
    "max1": 0.0349999964,
    "stopLoss": 0.049999997,
    "tryCount": 190.0,
    "succeedCount": 84.0,
    "failedCount": 106.0,
    "successRate": 0.7924528,
    "minHeight": -0.0402774066,
    "maxHeight": 0.173102751,
    "totalProfit": 0.0800024047,
    "avgProfit": 0.000421065284,
    "finalPercent": 1.2139194,
    "score": 4.2783885
  },
  {
    "bin1": 15.0,
    "start1": 0.0150000015,
    "step1": 0.0150000015,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 190.0,
    "succeedCount": 84.0,
    "failedCount": 106.0,
    "successRate": 0.7924528,
    "minHeight": -0.03992717,
    "maxHeight": 0.173102751,
    "totalProfit": 0.0805024058,
    "avgProfit": 0.000423696882,
    "finalPercent": 1.21475732,
    "score": 5.368933
  },
  {
    "bin1": 15.0,
    "start1": 0.0145000014,
    "step1": 0.0145000014,
    "max1": 0.0399999954,
    "stopLoss": 0.049999997,
    "tryCount": 212.0,
    "succeedCount": 91.0,
    "failedCount": 121.0,
    "successRate": 0.752066135,
    "minHeight": -0.0409333333,
    "maxHeight": 0.171202958,
    "totalProfit": 0.08787417,
    "avgProfit": 0.0004145008,
    "finalPercent": 1.21517217,
    "score": 4.303444
  },
  {
    "bin1": 15.0,
    "start1": 0.012000001,
    "step1": 0.012000001,
    "max1": 0.0399999954,
    "stopLoss": 0.049999997,
    "tryCount": 204.0,
    "succeedCount": 87.0,
    "failedCount": 117.0,
    "successRate": 0.743589759,
    "minHeight": -0.0439472646,
    "maxHeight": 0.170416385,
    "totalProfit": 0.0986542255,
    "avgProfit": 0.000483599142,
    "finalPercent": 1.21585274,
    "score": 4.317055
  },
  {
    "bin1": 15.0,
    "start1": 0.0145000014,
    "step1": 0.0145000014,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 212.0,
    "succeedCount": 91.0,
    "failedCount": 121.0,
    "successRate": 0.752066135,
    "minHeight": -0.0398666672,
    "maxHeight": 0.171202958,
    "totalProfit": 0.08867417,
    "avgProfit": 0.0004182744,
    "finalPercent": 1.21652794,
    "score": 5.41319847
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0499999933,
    "stopLoss": 0.04,
    "tryCount": 134.0,
    "succeedCount": 54.0,
    "failedCount": 80.0,
    "successRate": 0.675,
    "minHeight": -0.0399170555,
    "maxHeight": 0.174327254,
    "totalProfit": 0.09999651,
    "avgProfit": 0.0007462426,
    "finalPercent": 1.21728015,
    "score": 5.432004
  },
  {
    "bin1": 15.0,
    "start1": 0.0125000011,
    "step1": 0.0125000011,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 206.0,
    "succeedCount": 85.0,
    "failedCount": 121.0,
    "successRate": 0.702479362,
    "minHeight": -0.02040556,
    "maxHeight": 0.170612931,
    "totalProfit": 0.101700939,
    "avgProfit": 0.000493693864,
    "finalPercent": 1.21826112,
    "score": 10.9130564
  },
  {
    "bin1": 15.0,
    "start1": 0.0189999957,
    "step1": 0.0189999957,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 220.0,
    "succeedCount": 93.0,
    "failedCount": 127.0,
    "successRate": 0.7322835,
    "minHeight": -0.037091393,
    "maxHeight": 0.171596631,
    "totalProfit": 0.09975081,
    "avgProfit": 0.000453412766,
    "finalPercent": 1.218419,
    "score": 5.460474
  },
  {
    "bin1": 15.0,
    "start1": 0.0189999957,
    "step1": 0.0189999957,
    "max1": 0.0399999954,
    "stopLoss": 0.049999997,
    "tryCount": 220.0,
    "succeedCount": 93.0,
    "failedCount": 127.0,
    "successRate": 0.7322835,
    "minHeight": -0.037091393,
    "maxHeight": 0.171596631,
    "totalProfit": 0.09975081,
    "avgProfit": 0.000453412766,
    "finalPercent": 1.218419,
    "score": 4.36837959
  },
  {
    "bin1": 15.0,
    "start1": 0.012000001,
    "step1": 0.012000001,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 204.0,
    "succeedCount": 87.0,
    "failedCount": 117.0,
    "successRate": 0.743589759,
    "minHeight": -0.03995206,
    "maxHeight": 0.170416385,
    "totalProfit": 0.101654224,
    "avgProfit": 0.000498305,
    "finalPercent": 1.22094965,
    "score": 5.52374125
  },
  {
    "bin1": 15.0,
    "start1": 0.0140000014,
    "step1": 0.0140000014,
    "max1": 0.0399999954,
    "stopLoss": 0.049999997,
    "tryCount": 210.0,
    "succeedCount": 89.0,
    "failedCount": 121.0,
    "successRate": 0.7355372,
    "minHeight": -0.04158891,
    "maxHeight": 0.171202958,
    "totalProfit": 0.09931554,
    "avgProfit": 0.000472931133,
    "finalPercent": 1.22273135,
    "score": 4.45462751
  },
  {
    "bin1": 15.0,
    "start1": 0.0140000014,
    "step1": 0.0140000014,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 210.0,
    "succeedCount": 89.0,
    "failedCount": 121.0,
    "successRate": 0.7355372,
    "minHeight": -0.0399893373,
    "maxHeight": 0.171202958,
    "totalProfit": 0.100515537,
    "avgProfit": 0.0004786454,
    "finalPercent": 1.22477841,
    "score": 5.61946058
  },
  {
    "bin1": 15.0,
    "start1": 0.0184999965,
    "step1": 0.0184999965,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 216.0,
    "succeedCount": 90.0,
    "failedCount": 126.0,
    "successRate": 0.714285731,
    "minHeight": -0.03084206,
    "maxHeight": 0.171596631,
    "totalProfit": 0.104597986,
    "avgProfit": 0.000484249933,
    "finalPercent": 1.22585678,
    "score": 7.52855968
  },
  {
    "bin1": 15.0,
    "start1": 0.0174999982,
    "step1": 0.0174999982,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 196.0,
    "succeedCount": 87.0,
    "failedCount": 109.0,
    "successRate": 0.798165143,
    "minHeight": -0.03084125,
    "maxHeight": 0.173299745,
    "totalProfit": 0.0940207243,
    "avgProfit": 0.00047969757,
    "finalPercent": 1.22722936,
    "score": 7.574312
  },
  {
    "bin1": 15.0,
    "start1": 0.016,
    "step1": 0.016,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 192.0,
    "succeedCount": 85.0,
    "failedCount": 107.0,
    "successRate": 0.7943925,
    "minHeight": -0.039226152,
    "maxHeight": 0.173299745,
    "totalProfit": 0.09070055,
    "avgProfit": 0.0004723987,
    "finalPercent": 1.22802854,
    "score": 5.70071363
  },
  {
    "bin1": 15.0,
    "start1": 0.016,
    "step1": 0.016,
    "max1": 0.0349999964,
    "stopLoss": 0.049999997,
    "tryCount": 192.0,
    "succeedCount": 85.0,
    "failedCount": 107.0,
    "successRate": 0.7943925,
    "minHeight": -0.039226152,
    "maxHeight": 0.173299745,
    "totalProfit": 0.09070055,
    "avgProfit": 0.0004723987,
    "finalPercent": 1.22802854,
    "score": 4.560571
  },
  {
    "bin1": 15.0,
    "start1": 0.00450000027,
    "step1": 0.00450000027,
    "max1": 0.0549999923,
    "stopLoss": 0.03,
    "tryCount": 137.0,
    "succeedCount": 55.0,
    "failedCount": 82.0,
    "successRate": 0.6707317,
    "minHeight": -0.0308996439,
    "maxHeight": 0.1766572,
    "totalProfit": 0.128652111,
    "avgProfit": 0.0009390665,
    "finalPercent": 1.23074377,
    "score": 7.691459
  },
  {
    "bin1": 15.0,
    "start1": 0.0125000011,
    "step1": 0.0125000011,
    "max1": 0.0399999954,
    "stopLoss": 0.049999997,
    "tryCount": 206.0,
    "succeedCount": 87.0,
    "failedCount": 119.0,
    "successRate": 0.731092453,
    "minHeight": -0.0432929248,
    "maxHeight": 0.170612931,
    "totalProfit": 0.104800962,
    "avgProfit": 0.0005087425,
    "finalPercent": 1.231912,
    "score": 4.638241
  },
  {
    "bin1": 15.0,
    "start1": 0.0135000013,
    "step1": 0.0135000013,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 206.0,
    "succeedCount": 89.0,
    "failedCount": 117.0,
    "successRate": 0.7606838,
    "minHeight": -0.03084206,
    "maxHeight": 0.171202958,
    "totalProfit": 0.1136228,
    "avgProfit": 0.000551567,
    "finalPercent": 1.2319293,
    "score": 7.730977
  },
  {
    "bin1": 15.0,
    "start1": 0.0174999982,
    "step1": 0.0174999982,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 214.0,
    "succeedCount": 91.0,
    "failedCount": 123.0,
    "successRate": 0.7398374,
    "minHeight": -0.03084206,
    "maxHeight": 0.171399772,
    "totalProfit": 0.105820104,
    "avgProfit": 0.0004944865,
    "finalPercent": 1.23392653,
    "score": 7.797551
  },
  {
    "bin1": 15.0,
    "start1": 0.0150000015,
    "step1": 0.0150000015,
    "max1": 0.0399999954,
    "stopLoss": 0.02,
    "tryCount": 212.0,
    "succeedCount": 90.0,
    "failedCount": 122.0,
    "successRate": 0.737704933,
    "minHeight": -0.0204029586,
    "maxHeight": 0.171202958,
    "totalProfit": 0.108160987,
    "avgProfit": 0.000510193349,
    "finalPercent": 1.23524356,
    "score": 11.7621784
  },
  {
    "bin1": 15.0,
    "start1": 0.0179999974,
    "step1": 0.0179999974,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 196.0,
    "succeedCount": 87.0,
    "failedCount": 109.0,
    "successRate": 0.798165143,
    "minHeight": -0.03084125,
    "maxHeight": 0.173299745,
    "totalProfit": 0.0991200954,
    "avgProfit": 0.0005057148,
    "finalPercent": 1.23530889,
    "score": 7.84363
  },
  {
    "bin1": 15.0,
    "start1": 0.0125000011,
    "step1": 0.0125000011,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 206.0,
    "succeedCount": 87.0,
    "failedCount": 119.0,
    "successRate": 0.731092453,
    "minHeight": -0.0399627,
    "maxHeight": 0.170612931,
    "totalProfit": 0.107300967,
    "avgProfit": 0.0005208785,
    "finalPercent": 1.23621368,
    "score": 5.905342
  },
  {
    "bin1": 15.0,
    "start1": 0.0165,
    "step1": 0.0165,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 192.0,
    "succeedCount": 85.0,
    "failedCount": 107.0,
    "successRate": 0.7943925,
    "minHeight": -0.0308454968,
    "maxHeight": 0.173299745,
    "totalProfit": 0.09879724,
    "avgProfit": 0.000514568936,
    "finalPercent": 1.23901808,
    "score": 7.96726942
  },
  {
    "bin1": 15.0,
    "start1": 0.0184999965,
    "step1": 0.0184999965,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 196.0,
    "succeedCount": 87.0,
    "failedCount": 109.0,
    "successRate": 0.798165143,
    "minHeight": -0.03084125,
    "maxHeight": 0.173299745,
    "totalProfit": 0.104720712,
    "avgProfit": 0.000534289342,
    "finalPercent": 1.24427879,
    "score": 8.142627
  },
  {
    "bin1": 15.0,
    "start1": 0.0174999982,
    "step1": 0.0174999982,
    "max1": 0.0349999964,
    "stopLoss": 0.04,
    "tryCount": 196.0,
    "succeedCount": 88.0,
    "failedCount": 108.0,
    "successRate": 0.8148148,
    "minHeight": -0.0381587744,
    "maxHeight": 0.173299745,
    "totalProfit": 0.106520727,
    "avgProfit": 0.0005434731,
    "finalPercent": 1.2481699,
    "score": 6.20424747
  },
  {
    "bin1": 15.0,
    "start1": 0.0174999982,
    "step1": 0.0174999982,
    "max1": 0.0349999964,
    "stopLoss": 0.049999997,
    "tryCount": 196.0,
    "succeedCount": 88.0,
    "failedCount": 108.0,
    "successRate": 0.8148148,
    "minHeight": -0.0381587744,
    "maxHeight": 0.173299745,
    "totalProfit": 0.106520727,
    "avgProfit": 0.0005434731,
    "finalPercent": 1.2481699,
    "score": 4.96339846
  },
  {
    "bin1": 15.0,
    "start1": 0.0189999957,
    "step1": 0.0189999957,
    "max1": 0.0349999964,
    "stopLoss": 0.03,
    "tryCount": 196.0,
    "succeedCount": 87.0,
    "failedCount": 109.0,
    "successRate": 0.798165143,
    "minHeight": -0.03084125,
    "maxHeight": 0.173299745,
    "totalProfit": 0.109219529,
    "avgProfit": 0.0005572425,
    "finalPercent": 1.25155079,
    "score": 8.385027
  },
  {
    "bin1": 15.0,
    "start1": 0.0179999974,
    "step1": 0.0179999974,
    "max1": 0.0399999954,
    "stopLoss": 0.03,
    "tryCount": 214.0,
    "succeedCount": 92.0,
    "failedCount": 122.0,
    "successRate": 0.754098356,
    "minHeight": -0.03084206,
    "maxHeight": 0.171596631,
    "totalProfit": 0.117723964,
    "avgProfit": 0.000550112,
    "finalPercent": 1.252329,
    "score": 8.410967
  },
  {
    "bin1": 15.0,
    "start1": 0.0194999948,
    "step1": 0.0194999948,
    "max1": 0.0399999954,
    "stopLoss": 0.04,
    "tryCount": 220.0,
    "succeedCount": 94.0,
    "failedCount": 126.0,
    "successRate": 0.746031761,
    "minHeight": -0.03695797,
    "maxHeight": 0.171596631,
    "totalProfit": 0.121436439,
    "avgProfit": 0.000551983831,
    "finalPercent": 1.25487232,
    "score": 6.371808
  },
  {
    "bin1": 15.0,
    "start1": 0.0194999948,
    "step1": 0.0194999948,
