
2022-05-09  23.15.37    BenchmarkSAR    bin = 15    fee = 0.0015 - 0.003    2022-03-16 ~  (54) days

9654 loaded. (54 days)
0.001000 / 0.001000 / 0.010000 	 t = 0.0000 / 0.0100 	 c = 41 / 8 / 33 / 0.2424 	 h = -0.0101 / 0.1325 	 p = 0.07 	 avg = 0.00 	 % = 1.1117 / +11.1686
0.004500 / 0.004500 / 0.090000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0918 / +6.1233
0.004500 / 0.004500 / 0.095000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0935 / +6.2345
0.004500 / 0.004500 / 0.100000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0963 / +6.4178
0.004500 / 0.004500 / 0.105000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0982 / +6.5462
0.004500 / 0.004500 / 0.110000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.115000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.120000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.125000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.130000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.135000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.140000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.145000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.150000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.155000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.160000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.165000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.170000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.175000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.180000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.185000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.190000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.195000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.004500 / 0.004500 / 0.200000 	 t = 0.0000 / 0.0150 	 c = 139 / 49 / 90 / 0.5444 	 h = -0.0152 / 0.1830 	 p = 0.03 	 avg = 0.00 	 % = 1.0987 / +6.5829
0.005000 / 0.005000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 145 / 56 / 89 / 0.6292 	 h = -0.0152 / 0.1690 	 p = 0.04 	 avg = 0.00 	 % = 1.1239 / +8.2589
0.005000 / 0.005000 / 0.080000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.01 	 avg = 0.00 	 % = 1.0897 / +5.9828
0.005000 / 0.005000 / 0.085000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.01 	 avg = 0.00 	 % = 1.0931 / +6.2052
0.005000 / 0.005000 / 0.090000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.01 	 avg = 0.00 	 % = 1.0977 / +6.5152
0.005000 / 0.005000 / 0.095000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1026 / +6.8369
0.005000 / 0.005000 / 0.100000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1062 / +7.0804
0.005000 / 0.005000 / 0.105000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.110000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.115000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.120000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.125000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.130000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.135000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.140000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.145000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.150000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.155000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.160000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.165000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.170000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.175000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.180000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.185000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.190000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.195000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005000 / 0.005000 / 0.200000 	 t = 0.0000 / 0.0150 	 c = 161 / 60 / 101 / 0.5941 	 h = -0.0152 / 0.1911 	 p = 0.02 	 avg = 0.00 	 % = 1.1081 / +7.2098
0.005500 / 0.005500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 151 / 64 / 87 / 0.7356 	 h = -0.0152 / 0.1692 	 p = 0.04 	 avg = 0.00 	 % = 1.1305 / +8.6976
0.006000 / 0.006000 / 0.035000 	 t = 0.0000 / 0.0150 	 c = 151 / 59 / 92 / 0.6413 	 h = -0.0152 / 0.1656 	 p = 0.02 	 avg = 0.00 	 % = 1.0968 / +6.4554
0.006500 / 0.006500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 166 / 65 / 101 / 0.6436 	 h = -0.0152 / 0.1626 	 p = 0.02 	 avg = 0.00 	 % = 1.0897 / +5.9770
0.007000 / 0.007000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 170 / 66 / 104 / 0.6346 	 h = -0.0152 / 0.1638 	 p = 0.01 	 avg = 0.00 	 % = 1.0664 / +4.4271
0.007500 / 0.007500 / 0.035000 	 t = 0.0000 / 0.0150 	 c = 164 / 66 / 98 / 0.6735 	 h = -0.0152 / 0.1700 	 p = 0.00 	 avg = 0.00 	 % = 1.0722 / +4.8118
0.008000 / 0.008000 / 0.030000 	 t = 0.0000 / 0.0150 	 c = 154 / 61 / 93 / 0.6559 	 h = -0.0152 / 0.1712 	 p = 0.03 	 avg = 0.00 	 % = 1.0880 / +5.8683
0.008500 / 0.008500 / 0.030000 	 t = 0.0000 / 0.0150 	 c = 156 / 62 / 94 / 0.6596 	 h = -0.0152 / 0.1714 	 p = 0.04 	 avg = 0.00 	 % = 1.1172 / +7.8113
0.009500 / 0.009500 / 0.030000 	 t = 0.0000 / 0.0150 	 c = 160 / 60 / 100 / 0.6000 	 h = -0.0152 / 0.1722 	 p = 0.01 	 avg = 0.00 	 % = 1.0558 / +3.7181
0.010000 / 0.010000 / 0.030000 	 t = 0.0000 / 0.0150 	 c = 162 / 61 / 101 / 0.6040 	 h = -0.0152 / 0.1726 	 p = 0.03 	 avg = 0.00 	 % = 1.0737 / +4.9116
0.010000 / 0.010000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 198 / 75 / 123 / 0.6098 	 h = -0.0152 / 0.1692 	 p = 0.04 	 avg = 0.00 	 % = 1.1051 / +7.0072
0.010500 / 0.010500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 200 / 78 / 122 / 0.6393 	 h = -0.0152 / 0.1694 	 p = 0.05 	 avg = 0.00 	 % = 1.1390 / +9.2659
0.011000 / 0.011000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 202 / 79 / 123 / 0.6423 	 h = -0.0152 / 0.1698 	 p = 0.07 	 avg = 0.00 	 % = 1.1600 / +10.6656
0.011500 / 0.011500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 204 / 83 / 121 / 0.6860 	 h = -0.0152 / 0.1700 	 p = 0.09 	 avg = 0.00 	 % = 1.1850 / +12.3303
0.012000 / 0.012000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 204 / 83 / 121 / 0.6860 	 h = -0.0152 / 0.1704 	 p = 0.14 	 avg = 0.00 	 % = 1.2673 / +17.8196
0.012500 / 0.012500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 206 / 83 / 123 / 0.6748 	 h = -0.0152 / 0.1706 	 p = 0.14 	 avg = 0.00 	 % = 1.2719 / +18.1275
0.013000 / 0.013000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 206 / 85 / 121 / 0.7025 	 h = -0.0152 / 0.1710 	 p = 0.16 	 avg = 0.00 	 % = 1.2958 / +19.7189
0.013500 / 0.013500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 206 / 87 / 119 / 0.7311 	 h = -0.0152 / 0.1712 	 p = 0.20 	 avg = 0.00 	 % = 1.3689 / +24.5902
0.014000 / 0.014000 / 0.035000 	 t = 0.0000 / 0.0150 	 c = 188 / 76 / 112 / 0.6786 	 h = -0.0152 / 0.1731 	 p = 0.01 	 avg = 0.00 	 % = 1.0831 / +5.5426
0.014000 / 0.014000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 210 / 85 / 125 / 0.6800 	 h = -0.0152 / 0.1712 	 p = 0.14 	 avg = 0.00 	 % = 1.2629 / +17.5252
0.014500 / 0.014500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 212 / 86 / 126 / 0.6825 	 h = -0.0152 / 0.1712 	 p = 0.09 	 avg = 0.00 	 % = 1.2028 / +13.5182
0.015000 / 0.015000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 212 / 87 / 125 / 0.6960 	 h = -0.0152 / 0.1712 	 p = 0.11 	 avg = 0.00 	 % = 1.2287 / +15.2469
0.015500 / 0.015500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 212 / 88 / 124 / 0.7097 	 h = -0.0152 / 0.1714 	 p = 0.12 	 avg = 0.00 	 % = 1.2546 / +16.9707
0.016000 / 0.016000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 212 / 88 / 124 / 0.7097 	 h = -0.0152 / 0.1714 	 p = 0.13 	 avg = 0.00 	 % = 1.2729 / +18.1957
0.016500 / 0.016500 / 0.035000 	 t = 0.0000 / 0.0150 	 c = 192 / 78 / 114 / 0.6842 	 h = -0.0152 / 0.1733 	 p = 0.01 	 avg = 0.00 	 % = 1.0890 / +5.9335
0.016500 / 0.016500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 212 / 87 / 125 / 0.6960 	 h = -0.0152 / 0.1714 	 p = 0.14 	 avg = 0.00 	 % = 1.2853 / +19.0199
0.017000 / 0.017000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 214 / 86 / 128 / 0.6719 	 h = -0.0152 / 0.1714 	 p = 0.11 	 avg = 0.00 	 % = 1.2408 / +16.0502
0.017500 / 0.017500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 214 / 87 / 127 / 0.6850 	 h = -0.0152 / 0.1714 	 p = 0.13 	 avg = 0.00 	 % = 1.2625 / +17.5015
0.018000 / 0.018000 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 214 / 87 / 127 / 0.6850 	 h = -0.0152 / 0.1716 	 p = 0.12 	 avg = 0.00 	 % = 1.2458 / +16.3889
0.018500 / 0.018500 / 0.040000 	 t = 0.0000 / 0.0150 	 c = 216 / 84 / 132 / 0.6364 	 h = -0.0152 / 0.1716 	 p = 0.06 	 avg = 0.00 	 % = 1.1495 / +9.9684
0.019000 / 0.019000 / 0.035000 	 t = 0.0000 / 0.0150 	 c = 196 / 80 / 116 / 0.6897 	 h = -0.0152 / 0.1733 	 p = 0.00 	 avg = 0.00 	 % = 1.0827 / +5.5159
0.019500 / 0.019500 / 0.035000 	 t = 0.0000 / 0.0150 	 c = 196 / 80 / 116 / 0.6897 	 h = -0.0152 / 0.1735 	 p = 0.01 	 avg = 0.00 	 % = 1.0903 / +6.0218
0.020000 / 0.020000 / 0.035000 	 t = 0.0000 / 0.0150 	 c = 196 / 80 / 116 / 0.6897 	 h = -0.0152 / 0.1735 	 p = 0.01 	 avg = 0.00 	 % = 1.1008 / +6.7229
0.004500 / 0.004500 / 0.050000 	 t = 0.0000 / 0.0200 	 c = 135 / 53 / 82 / 0.6463 	 h = -0.0204 / 0.1743 	 p = 0.10 	 avg = 0.00 	 % = 1.2033 / +10.1673
0.004500 / 0.004500 / 0.055000 	 t = 0.0000 / 0.0200 	 c = 137 / 54 / 83 / 0.6506 	 h = -0.0204 / 0.1767 	 p = 0.15 	 avg = 0.00 	 % = 1.2632 / +13.1600
0.004500 / 0.004500 / 0.060000 	 t = 0.0000 / 0.0200 	 c = 137 / 56 / 81 / 0.6914 	 h = -0.0204 / 0.1822 	 p = 0.26 	 avg = 0.00 	 % = 1.4627 / +23.1331
0.004500 / 0.004500 / 0.065000 	 t = 0.0000 / 0.0200 	 c = 139 / 57 / 82 / 0.6951 	 h = -0.0204 / 0.1830 	 p = 0.25 	 avg = 0.00 	 % = 1.4438 / +22.1897
0.004500 / 0.004500 / 0.070000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.26 	 avg = 0.00 	 % = 1.4629 / +23.1434
0.004500 / 0.004500 / 0.075000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.27 	 avg = 0.00 	 % = 1.4785 / +23.9260
0.004500 / 0.004500 / 0.080000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.27 	 avg = 0.00 	 % = 1.4884 / +24.4216
0.004500 / 0.004500 / 0.085000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.27 	 avg = 0.00 	 % = 1.4918 / +24.5883
0.004500 / 0.004500 / 0.090000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.4989 / +24.9473
0.004500 / 0.004500 / 0.095000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5031 / +25.1549
0.004500 / 0.004500 / 0.100000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5069 / +25.3439
0.004500 / 0.004500 / 0.105000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5095 / +25.4762
0.004500 / 0.004500 / 0.110000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.115000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.120000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.125000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.130000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.135000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.140000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.145000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.150000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.155000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.160000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.165000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.170000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.175000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.180000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.185000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.190000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.195000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.004500 / 0.004500 / 0.200000 	 t = 0.0000 / 0.0200 	 c = 139 / 58 / 81 / 0.7160 	 h = -0.0204 / 0.1830 	 p = 0.28 	 avg = 0.00 	 % = 1.5103 / +25.5142
0.005000 / 0.005000 / 0.035000 	 t = 0.0000 / 0.0200 	 c = 141 / 55 / 86 / 0.6395 	 h = -0.0204 / 0.1630 	 p = 0.00 	 avg = 0.00 	 % = 1.0393 / +1.9635
0.005000 / 0.005000 / 0.040000 	 t = 0.0000 / 0.0200 	 c = 145 / 59 / 86 / 0.6860 	 h = -0.0204 / 0.1690 	 p = 0.07 	 avg = 0.00 	 % = 1.1367 / +6.8325
0.005000 / 0.005000 / 0.045000 	 t = 0.0000 / 0.0200 	 c = 153 / 64 / 89 / 0.7191 	 h = -0.0204 / 0.1678 	 p = 0.00 	 avg = 0.00 	 % = 1.0540 / +2.6995
0.005000 / 0.005000 / 0.065000 	 t = 0.0000 / 0.0200 	 c = 161 / 64 / 97 / 0.6598 	 h = -0.0204 / 0.1879 	 p = 0.02 	 avg = 0.00 	 % = 1.0938 / +4.6876
0.005000 / 0.005000 / 0.070000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.04 	 avg = 0.00 	 % = 1.1167 / +5.8331
0.005000 / 0.005000 / 0.075000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.05 	 avg = 0.00 	 % = 1.1290 / +6.4484
0.005000 / 0.005000 / 0.080000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.05 	 avg = 0.00 	 % = 1.1388 / +6.9407
0.005000 / 0.005000 / 0.085000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.06 	 avg = 0.00 	 % = 1.1423 / +7.1151
0.005000 / 0.005000 / 0.090000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.06 	 avg = 0.00 	 % = 1.1499 / +7.4930
0.005000 / 0.005000 / 0.095000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.06 	 avg = 0.00 	 % = 1.1549 / +7.7458
0.005000 / 0.005000 / 0.100000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.07 	 avg = 0.00 	 % = 1.1587 / +7.9370
0.005000 / 0.005000 / 0.105000 	 t = 0.0000 / 0.0200 	 c = 161 / 65 / 96 / 0.6771 	 h = -0.0204 / 0.1911 	 p = 0.07 	 avg = 0.00 	 % = 1.1608 / +8.0387
